* Trackio project initialized: lora-weight-tying
* Trackio metrics logged to: /home/romit/.cache/huggingface/trackio
* View dashboard by running in your terminal:
[1m[38;5;208mtrackio show --project "lora-weight-tying"[0m
* or by running in Python: trackio.show(project="lora-weight-tying")
* Created new run: broken
============================================================
  Run: broken
============================================================
[1/7] Loading model and tokenizer …
  tie_word_embeddings = True
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[2/7] Adding 4 new special tokens …
  Added 4 tokens → vocab size 151669
  Token IDs: {'<|thinking|>': 151665, '</|thinking|>': 151666, '<|answer|>': 151667, '</|answer|>': 151668}
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → tied
[3/7] Loading Alpaca dataset …
Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:  44%|████▍     | 23000/52002 [00:00<00:00, 217883.46 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 341850.96 examples/s]
/home/romit/projects/lora-weight-tying-exp/.venv/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1307: UserWarning: Model has `tie_word_embeddings=True` and a tied layer is part of the adapter, but `ensure_weight_tying` is not set to True. This can lead to complications, for example when merging the adapter or converting your model to formats other than safetensors. Check the discussion here: https://github.com/huggingface/peft/issues/2777
  warnings.warn(msg)
  Train: 5000  Eval: 500
[4/7] Applying LoRA (broken config) …
trainable params: 138,058,112 || all params: 631,851,648 || trainable%: 21.8498
  [Weight Tying] embed=5.4359e-05  lm_head=5.4359e-05  → BROKEN
  Steps/epoch: 1250  Total opt steps: 937
[5/7] Initial evaluation …
  Eval ppl: 16.55
  New-token ppl: 2913696512.00
[6/7] Training for 3 epochs …
Epoch 1/3:   0%|          | 0/1250 [00:00<?, ?it/s]
Epoch 1/3:  58%|█████▊    | 731/1250 [01:58<01:24,  6.16it/s, loss=1.8817, opt=183]
Epoch 1/3:  59%|█████▊    | 732/1250 [01:58<01:25,  6.05it/s, loss=1.8817, opt=183]
Epoch 1/3:  59%|█████▊    | 733/1250 [01:59<01:24,  6.11it/s, loss=1.8817, opt=183]
Epoch 1/3:  59%|█████▊    | 734/1250 [01:59<01:24,  6.14it/s, loss=1.8817, opt=183]
Epoch 1/3:  59%|█████▉    | 735/1250 [01:59<01:23,  6.15it/s, loss=1.8817, opt=183]
Epoch 1/3:  59%|█████▉    | 735/1250 [01:59<01:23,  6.15it/s, loss=1.1480, opt=184]
Epoch 1/3:  59%|█████▉    | 736/1250 [01:59<01:24,  6.06it/s, loss=1.1480, opt=184]
Epoch 1/3:  59%|█████▉    | 737/1250 [01:59<01:23,  6.12it/s, loss=1.1480, opt=184]
Epoch 1/3:  59%|█████▉    | 738/1250 [01:59<01:23,  6.13it/s, loss=1.1480, opt=184]
Epoch 1/3:  59%|█████▉    | 739/1250 [02:00<01:23,  6.15it/s, loss=1.1480, opt=184]
Epoch 1/3:  59%|█████▉    | 739/1250 [02:00<01:23,  6.15it/s, loss=1.9137, opt=185]
Epoch 1/3:  59%|█████▉    | 740/1250 [02:00<01:24,  6.06it/s, loss=1.9137, opt=185]
Epoch 1/3:  59%|█████▉    | 741/1250 [02:00<01:23,  6.12it/s, loss=1.9137, opt=185]
Epoch 1/3:  59%|█████▉    | 742/1250 [02:00<01:22,  6.15it/s, loss=1.9137, opt=185]
Epoch 1/3:  59%|█████▉    | 743/1250 [02:00<01:22,  6.17it/s, loss=1.9137, opt=185]
Epoch 1/3:  59%|█████▉    | 743/1250 [02:00<01:22,  6.17it/s, loss=2.3530, opt=186]
Epoch 1/3:  60%|█████▉    | 744/1250 [02:00<01:23,  6.06it/s, loss=2.3530, opt=186]
Epoch 1/3:  60%|█████▉    | 745/1250 [02:01<01:22,  6.11it/s, loss=2.3530, opt=186]
Epoch 1/3:  60%|█████▉    | 746/1250 [02:01<01:22,  6.14it/s, loss=2.3530, opt=186]
Epoch 1/3:  60%|█████▉    | 747/1250 [02:01<01:22,  6.12it/s, loss=2.3530, opt=186]
Epoch 1/3:  60%|█████▉    | 747/1250 [02:01<01:22,  6.12it/s, loss=2.0534, opt=187]
Epoch 1/3:  60%|█████▉    | 748/1250 [02:01<01:23,  6.03it/s, loss=2.0534, opt=187]
Epoch 1/3:  60%|█████▉    | 749/1250 [02:01<01:22,  6.11it/s, loss=2.0534, opt=187]
Epoch 1/3:  60%|██████    | 750/1250 [02:01<01:21,  6.13it/s, loss=2.0534, opt=187]
Epoch 1/3:  60%|██████    | 751/1250 [02:02<01:21,  6.15it/s, loss=2.0534, opt=187]
Epoch 1/3:  60%|██████    | 751/1250 [02:02<01:21,  6.15it/s, loss=1.3188, opt=188]
Epoch 1/3:  60%|██████    | 752/1250 [02:02<01:22,  6.05it/s, loss=1.3188, opt=188]
Epoch 1/3:  60%|██████    | 753/1250 [02:02<01:21,  6.12it/s, loss=1.3188, opt=188]
Epoch 1/3:  60%|██████    | 754/1250 [02:02<01:20,  6.14it/s, loss=1.3188, opt=188]
Epoch 1/3:  60%|██████    | 755/1250 [02:02<01:20,  6.15it/s, loss=1.3188, opt=188]
Epoch 1/3:  60%|██████    | 755/1250 [02:02<01:20,  6.15it/s, loss=1.5063, opt=189]
Epoch 1/3:  60%|██████    | 756/1250 [02:02<01:21,  6.04it/s, loss=1.5063, opt=189]
Epoch 1/3:  61%|██████    | 757/1250 [02:03<01:20,  6.11it/s, loss=1.5063, opt=189]
Epoch 1/3:  61%|██████    | 758/1250 [02:03<01:20,  6.14it/s, loss=1.5063, opt=189]
Epoch 1/3:  61%|██████    | 759/1250 [02:03<01:19,  6.15it/s, loss=1.5063, opt=189]
Epoch 1/3:  61%|██████    | 759/1250 [02:03<01:19,  6.15it/s, loss=1.1201, opt=190]
Epoch 1/3:  61%|██████    | 760/1250 [02:03<01:21,  6.04it/s, loss=1.1201, opt=190]
Epoch 1/3:  61%|██████    | 761/1250 [02:03<01:19,  6.11it/s, loss=1.1201, opt=190]
Epoch 1/3:  61%|██████    | 762/1250 [02:03<01:19,  6.13it/s, loss=1.1201, opt=190]
Epoch 1/3:  61%|██████    | 763/1250 [02:03<01:19,  6.16it/s, loss=1.1201, opt=190]
Epoch 1/3:  61%|██████    | 763/1250 [02:04<01:19,  6.16it/s, loss=1.2947, opt=191]
Epoch 1/3:  61%|██████    | 764/1250 [02:04<01:20,  6.05it/s, loss=1.2947, opt=191]
Epoch 1/3:  61%|██████    | 765/1250 [02:04<01:19,  6.11it/s, loss=1.2947, opt=191]
Epoch 1/3:  61%|██████▏   | 766/1250 [02:04<01:18,  6.13it/s, loss=1.2947, opt=191]
Epoch 1/3:  61%|██████▏   | 767/1250 [02:04<01:18,  6.14it/s, loss=1.2947, opt=191]
Epoch 1/3:  61%|██████▏   | 767/1250 [02:04<01:18,  6.14it/s, loss=1.7826, opt=192]
Epoch 1/3:  61%|██████▏   | 768/1250 [02:04<01:19,  6.05it/s, loss=1.7826, opt=192]
Epoch 1/3:  62%|██████▏   | 769/1250 [02:04<01:18,  6.10it/s, loss=1.7826, opt=192]
Epoch 1/3:  62%|██████▏   | 770/1250 [02:05<01:18,  6.12it/s, loss=1.7826, opt=192]
Epoch 1/3:  62%|██████▏   | 771/1250 [02:05<01:17,  6.15it/s, loss=1.7826, opt=192]
Epoch 1/3:  62%|██████▏   | 771/1250 [02:05<01:17,  6.15it/s, loss=1.5840, opt=193]
Epoch 1/3:  62%|██████▏   | 772/1250 [02:05<01:19,  6.05it/s, loss=1.5840, opt=193]
Epoch 1/3:  62%|██████▏   | 773/1250 [02:05<01:18,  6.11it/s, loss=1.5840, opt=193]
Epoch 1/3:  62%|██████▏   | 774/1250 [02:05<01:17,  6.13it/s, loss=1.5840, opt=193]
Epoch 1/3:  62%|██████▏   | 775/1250 [02:05<01:17,  6.12it/s, loss=1.5840, opt=193]
Epoch 1/3:  62%|██████▏   | 775/1250 [02:06<01:17,  6.12it/s, loss=1.6937, opt=194]
Epoch 1/3:  62%|██████▏   | 776/1250 [02:06<01:18,  6.02it/s, loss=1.6937, opt=194]
Epoch 1/3:  62%|██████▏   | 777/1250 [02:06<01:17,  6.09it/s, loss=1.6937, opt=194]
Epoch 1/3:  62%|██████▏   | 778/1250 [02:06<01:17,  6.10it/s, loss=1.6937, opt=194]
Epoch 1/3:  62%|██████▏   | 779/1250 [02:06<01:16,  6.12it/s, loss=1.6937, opt=194]
Epoch 1/3:  62%|██████▏   | 779/1250 [02:06<01:16,  6.12it/s, loss=1.5913, opt=195]
Epoch 1/3:  62%|██████▏   | 780/1250 [02:06<01:17,  6.03it/s, loss=1.5913, opt=195]
Epoch 1/3:  62%|██████▏   | 781/1250 [02:06<01:17,  6.08it/s, loss=1.5913, opt=195]
Epoch 1/3:  63%|██████▎   | 782/1250 [02:07<01:16,  6.11it/s, loss=1.5913, opt=195]
Epoch 1/3:  63%|██████▎   | 783/1250 [02:07<01:16,  6.13it/s, loss=1.5913, opt=195]
Epoch 1/3:  63%|██████▎   | 783/1250 [02:07<01:16,  6.13it/s, loss=1.6694, opt=196]
Epoch 1/3:  63%|██████▎   | 784/1250 [02:07<01:17,  6.03it/s, loss=1.6694, opt=196]
Epoch 1/3:  63%|██████▎   | 785/1250 [02:07<01:16,  6.10it/s, loss=1.6694, opt=196]
Epoch 1/3:  63%|██████▎   | 786/1250 [02:07<01:15,  6.13it/s, loss=1.6694, opt=196]
Epoch 1/3:  63%|██████▎   | 787/1250 [02:07<01:15,  6.13it/s, loss=1.6694, opt=196]
Epoch 1/3:  63%|██████▎   | 787/1250 [02:08<01:15,  6.13it/s, loss=2.0799, opt=197]
Epoch 1/3:  63%|██████▎   | 788/1250 [02:08<01:16,  6.03it/s, loss=2.0799, opt=197]
Epoch 1/3:  63%|██████▎   | 789/1250 [02:08<01:15,  6.10it/s, loss=2.0799, opt=197]
Epoch 1/3:  63%|██████▎   | 790/1250 [02:08<01:15,  6.11it/s, loss=2.0799, opt=197]
Epoch 1/3:  63%|██████▎   | 791/1250 [02:08<01:14,  6.14it/s, loss=2.0799, opt=197]
Epoch 1/3:  63%|██████▎   | 791/1250 [02:08<01:14,  6.14it/s, loss=1.7441, opt=198]
Epoch 1/3:  63%|██████▎   | 792/1250 [02:08<01:15,  6.04it/s, loss=1.7441, opt=198]
Epoch 1/3:  63%|██████▎   | 793/1250 [02:08<01:14,  6.09it/s, loss=1.7441, opt=198]
Epoch 1/3:  64%|██████▎   | 794/1250 [02:09<01:14,  6.12it/s, loss=1.7441, opt=198]
Epoch 1/3:  64%|██████▎   | 795/1250 [02:09<01:14,  6.14it/s, loss=1.7441, opt=198]
Epoch 1/3:  64%|██████▎   | 795/1250 [02:09<01:14,  6.14it/s, loss=0.8673, opt=199]
Epoch 1/3:  64%|██████▎   | 796/1250 [02:09<01:15,  6.03it/s, loss=0.8673, opt=199]
Epoch 1/3:  64%|██████▍   | 797/1250 [02:09<01:14,  6.09it/s, loss=0.8673, opt=199]
Epoch 1/3:  64%|██████▍   | 798/1250 [02:09<01:13,  6.11it/s, loss=0.8673, opt=199]
Epoch 1/3:  64%|██████▍   | 799/1250 [02:09<01:13,  6.12it/s, loss=0.8673, opt=199]
Epoch 1/3:  64%|██████▍   | 799/1250 [02:10<01:13,  6.12it/s, loss=2.3295, opt=200]
Epoch 1/3:  64%|██████▍   | 800/1250 [02:18<19:46,  2.64s/it, loss=2.3295, opt=200]
Epoch 1/3:  64%|██████▍   | 801/1250 [02:18<14:10,  1.89s/it, loss=2.3295, opt=200]
Epoch 1/3:  64%|██████▍   | 802/1250 [02:18<10:15,  1.37s/it, loss=2.3295, opt=200]
Epoch 1/3:  64%|██████▍   | 803/1250 [02:18<07:31,  1.01s/it, loss=2.3295, opt=200]
Epoch 1/3:  64%|██████▍   | 803/1250 [02:18<07:31,  1.01s/it, loss=1.6609, opt=201]
Epoch 1/3:  64%|██████▍   | 804/1250 [02:18<05:38,  1.32it/s, loss=1.6609, opt=201]
Epoch 1/3:  64%|██████▍   | 805/1250 [02:19<04:17,  1.72it/s, loss=1.6609, opt=201]
Epoch 1/3:  64%|██████▍   | 806/1250 [02:19<03:21,  2.20it/s, loss=1.6609, opt=201]
Epoch 1/3:  65%|██████▍   | 807/1250 [02:19<02:42,  2.73it/s, loss=1.6609, opt=201]
Epoch 1/3:  65%|██████▍   | 807/1250 [02:19<02:42,  2.73it/s, loss=1.5306, opt=202]
Epoch 1/3:  65%|██████▍   | 808/1250 [02:19<02:16,  3.24it/s, loss=1.5306, opt=202]
Epoch 1/3:  65%|██████▍   | 809/1250 [02:19<01:56,  3.79it/s, loss=1.5306, opt=202]
Epoch 1/3:  65%|██████▍   | 810/1250 [02:19<01:42,  4.28it/s, loss=1.5306, opt=202]
Epoch 1/3:  65%|██████▍   | 811/1250 [02:20<01:33,  4.71it/s, loss=1.5306, opt=202]
Epoch 1/3:  65%|██████▍   | 811/1250 [02:20<01:33,  4.71it/s, loss=1.2195, opt=203]
Epoch 1/3:  65%|██████▍   | 812/1250 [02:20<01:27,  4.99it/s, loss=1.2195, opt=203]
Epoch 1/3:  65%|██████▌   | 813/1250 [02:20<01:22,  5.30it/s, loss=1.2195, opt=203]
Epoch 1/3:  65%|██████▌   | 814/1250 [02:20<01:18,  5.54it/s, loss=1.2195, opt=203]
Epoch 1/3:  65%|██████▌   | 815/1250 [02:20<01:15,  5.73it/s, loss=1.2195, opt=203]
Epoch 1/3:  65%|██████▌   | 815/1250 [02:20<01:15,  5.73it/s, loss=1.6608, opt=204]
Epoch 1/3:  65%|██████▌   | 816/1250 [02:20<01:15,  5.75it/s, loss=1.6608, opt=204]
Epoch 1/3:  65%|██████▌   | 817/1250 [02:21<01:13,  5.86it/s, loss=1.6608, opt=204]
Epoch 1/3:  65%|██████▌   | 818/1250 [02:21<01:12,  5.96it/s, loss=1.6608, opt=204]
Epoch 1/3:  66%|██████▌   | 819/1250 [02:21<01:11,  6.02it/s, loss=1.6608, opt=204]
Epoch 1/3:  66%|██████▌   | 819/1250 [02:21<01:11,  6.02it/s, loss=2.1494, opt=205]
Epoch 1/3:  66%|██████▌   | 820/1250 [02:21<01:12,  5.96it/s, loss=2.1494, opt=205]
Epoch 1/3:  66%|██████▌   | 821/1250 [02:21<01:10,  6.05it/s, loss=2.1494, opt=205]
Epoch 1/3:  66%|██████▌   | 822/1250 [02:21<01:10,  6.04it/s, loss=2.1494, opt=205]
Epoch 1/3:  66%|██████▌   | 823/1250 [02:22<01:10,  6.08it/s, loss=2.1494, opt=205]
Epoch 1/3:  66%|██████▌   | 823/1250 [02:22<01:10,  6.08it/s, loss=1.7289, opt=206]
Epoch 1/3:  66%|██████▌   | 824/1250 [02:22<01:10,  6.00it/s, loss=1.7289, opt=206]
Epoch 1/3:  66%|██████▌   | 825/1250 [02:22<01:09,  6.08it/s, loss=1.7289, opt=206]
Epoch 1/3:  66%|██████▌   | 826/1250 [02:22<01:09,  6.11it/s, loss=1.7289, opt=206]
Epoch 1/3:  66%|██████▌   | 827/1250 [02:22<01:09,  6.10it/s, loss=1.7289, opt=206]
Epoch 1/3:  66%|██████▌   | 827/1250 [02:22<01:09,  6.10it/s, loss=1.3128, opt=207]
Epoch 1/3:  66%|██████▌   | 828/1250 [02:22<01:10,  6.01it/s, loss=1.3128, opt=207]
Epoch 1/3:  66%|██████▋   | 829/1250 [02:23<01:09,  6.02it/s, loss=1.3128, opt=207]
Epoch 1/3:  66%|██████▋   | 830/1250 [02:23<01:09,  6.05it/s, loss=1.3128, opt=207]
Epoch 1/3:  66%|██████▋   | 831/1250 [02:23<01:08,  6.07it/s, loss=1.3128, opt=207]
Epoch 1/3:  66%|██████▋   | 831/1250 [02:23<01:08,  6.07it/s, loss=1.7573, opt=208]
Epoch 1/3:  67%|██████▋   | 832/1250 [02:23<01:09,  5.98it/s, loss=1.7573, opt=208]
Epoch 1/3:  67%|██████▋   | 833/1250 [02:23<01:08,  6.07it/s, loss=1.7573, opt=208]
Epoch 1/3:  67%|██████▋   | 834/1250 [02:23<01:08,  6.07it/s, loss=1.7573, opt=208]
Epoch 1/3:  67%|██████▋   | 835/1250 [02:24<01:08,  6.09it/s, loss=1.7573, opt=208]
Epoch 1/3:  67%|██████▋   | 835/1250 [02:24<01:08,  6.09it/s, loss=1.5553, opt=209]
Epoch 1/3:  67%|██████▋   | 836/1250 [02:24<01:08,  6.01it/s, loss=1.5553, opt=209]
Epoch 1/3:  67%|██████▋   | 837/1250 [02:24<01:08,  6.06it/s, loss=1.5553, opt=209]
Epoch 1/3:  67%|██████▋   | 838/1250 [02:24<01:07,  6.10it/s, loss=1.5553, opt=209]
Epoch 1/3:  67%|██████▋   | 839/1250 [02:24<01:07,  6.11it/s, loss=1.5553, opt=209]
Epoch 1/3:  67%|██████▋   | 839/1250 [02:24<01:07,  6.11it/s, loss=1.9172, opt=210]
Epoch 1/3:  67%|██████▋   | 840/1250 [02:24<01:08,  6.01it/s, loss=1.9172, opt=210]
Epoch 1/3:  67%|██████▋   | 841/1250 [02:25<01:07,  6.06it/s, loss=1.9172, opt=210]
Epoch 1/3:  67%|██████▋   | 842/1250 [02:25<01:07,  6.07it/s, loss=1.9172, opt=210]
Epoch 1/3:  67%|██████▋   | 843/1250 [02:25<01:06,  6.10it/s, loss=1.9172, opt=210]
Epoch 1/3:  67%|██████▋   | 843/1250 [02:25<01:06,  6.10it/s, loss=1.5868, opt=211]
Epoch 1/3:  68%|██████▊   | 844/1250 [02:25<01:07,  6.02it/s, loss=1.5868, opt=211]
Epoch 1/3:  68%|██████▊   | 845/1250 [02:25<01:06,  6.08it/s, loss=1.5868, opt=211]
Epoch 1/3:  68%|██████▊   | 846/1250 [02:25<01:06,  6.09it/s, loss=1.5868, opt=211]
Epoch 1/3:  68%|██████▊   | 847/1250 [02:26<01:06,  6.07it/s, loss=1.5868, opt=211]
Epoch 1/3:  68%|██████▊   | 847/1250 [02:26<01:06,  6.07it/s, loss=1.8289, opt=212]
Epoch 1/3:  68%|██████▊   | 848/1250 [02:26<01:07,  6.00it/s, loss=1.8289, opt=212]
Epoch 1/3:  68%|██████▊   | 849/1250 [02:26<01:06,  6.05it/s, loss=1.8289, opt=212]
Epoch 1/3:  68%|██████▊   | 850/1250 [02:26<01:05,  6.09it/s, loss=1.8289, opt=212]
Epoch 1/3:  68%|██████▊   | 851/1250 [02:26<01:05,  6.11it/s, loss=1.8289, opt=212]
Epoch 1/3:  68%|██████▊   | 851/1250 [02:26<01:05,  6.11it/s, loss=1.7921, opt=213]
Epoch 1/3:  68%|██████▊   | 852/1250 [02:26<01:07,  5.93it/s, loss=1.7921, opt=213]
Epoch 1/3:  68%|██████▊   | 853/1250 [02:27<01:06,  5.99it/s, loss=1.7921, opt=213]
Epoch 1/3:  68%|██████▊   | 854/1250 [02:27<01:05,  6.02it/s, loss=1.7921, opt=213]
Epoch 1/3:  68%|██████▊   | 855/1250 [02:27<01:05,  6.06it/s, loss=1.7921, opt=213]
Epoch 1/3:  68%|██████▊   | 855/1250 [02:27<01:05,  6.06it/s, loss=0.7306, opt=214]
Epoch 1/3:  68%|██████▊   | 856/1250 [02:27<01:05,  5.98it/s, loss=0.7306, opt=214]
Epoch 1/3:  69%|██████▊   | 857/1250 [02:27<01:05,  6.04it/s, loss=0.7306, opt=214]
Epoch 1/3:  69%|██████▊   | 858/1250 [02:27<01:04,  6.04it/s, loss=0.7306, opt=214]
Epoch 1/3:  69%|██████▊   | 859/1250 [02:28<01:04,  6.08it/s, loss=0.7306, opt=214]
Epoch 1/3:  69%|██████▊   | 859/1250 [02:28<01:04,  6.08it/s, loss=1.7704, opt=215]
Epoch 1/3:  69%|██████▉   | 860/1250 [02:28<01:05,  5.94it/s, loss=1.7704, opt=215]
Epoch 1/3:  69%|██████▉   | 861/1250 [02:28<01:04,  6.01it/s, loss=1.7704, opt=215]
Epoch 1/3:  69%|██████▉   | 862/1250 [02:28<01:04,  6.05it/s, loss=1.7704, opt=215]
Epoch 1/3:  69%|██████▉   | 863/1250 [02:28<01:04,  6.04it/s, loss=1.7704, opt=215]
Epoch 1/3:  69%|██████▉   | 863/1250 [02:28<01:04,  6.04it/s, loss=2.0059, opt=216]
Epoch 1/3:  69%|██████▉   | 864/1250 [02:28<01:04,  5.97it/s, loss=2.0059, opt=216]
Epoch 1/3:  69%|██████▉   | 865/1250 [02:29<01:03,  6.03it/s, loss=2.0059, opt=216]
Epoch 1/3:  69%|██████▉   | 866/1250 [02:29<01:03,  6.07it/s, loss=2.0059, opt=216]
Epoch 1/3:  69%|██████▉   | 867/1250 [02:29<01:02,  6.09it/s, loss=2.0059, opt=216]
Epoch 1/3:  69%|██████▉   | 867/1250 [02:29<01:02,  6.09it/s, loss=1.7748, opt=217]
Epoch 1/3:  69%|██████▉   | 868/1250 [02:29<01:04,  5.97it/s, loss=1.7748, opt=217]
Epoch 1/3:  70%|██████▉   | 869/1250 [02:29<01:03,  6.04it/s, loss=1.7748, opt=217]
Epoch 1/3:  70%|██████▉   | 870/1250 [02:29<01:02,  6.06it/s, loss=1.7748, opt=217]
Epoch 1/3:  70%|██████▉   | 871/1250 [02:30<01:02,  6.04it/s, loss=1.7748, opt=217]
Epoch 1/3:  70%|██████▉   | 871/1250 [02:30<01:02,  6.04it/s, loss=1.6490, opt=218]
Epoch 1/3:  70%|██████▉   | 872/1250 [02:30<01:03,  5.94it/s, loss=1.6490, opt=218]
Epoch 1/3:  70%|██████▉   | 873/1250 [02:30<01:02,  6.01it/s, loss=1.6490, opt=218]
Epoch 1/3:  70%|██████▉   | 874/1250 [02:30<01:02,  6.02it/s, loss=1.6490, opt=218]
Epoch 1/3:  70%|███████   | 875/1250 [02:30<01:01,  6.07it/s, loss=1.6490, opt=218]
Epoch 1/3:  70%|███████   | 875/1250 [02:30<01:01,  6.07it/s, loss=2.0654, opt=219]
Epoch 1/3:  70%|███████   | 876/1250 [02:30<01:02,  6.00it/s, loss=2.0654, opt=219]
Epoch 1/3:  70%|███████   | 877/1250 [02:31<01:01,  6.04it/s, loss=2.0654, opt=219]
Epoch 1/3:  70%|███████   | 878/1250 [02:31<01:01,  6.08it/s, loss=2.0654, opt=219]
Epoch 1/3:  70%|███████   | 879/1250 [02:31<01:00,  6.09it/s, loss=2.0654, opt=219]
Epoch 1/3:  70%|███████   | 879/1250 [02:31<01:00,  6.09it/s, loss=1.4752, opt=220]
Epoch 1/3:  70%|███████   | 880/1250 [02:31<01:01,  6.00it/s, loss=1.4752, opt=220]
Epoch 1/3:  70%|███████   | 881/1250 [02:31<01:00,  6.05it/s, loss=1.4752, opt=220]
Epoch 1/3:  71%|███████   | 882/1250 [02:31<01:00,  6.07it/s, loss=1.4752, opt=220]
Epoch 1/3:  71%|███████   | 883/1250 [02:32<01:00,  6.05it/s, loss=1.4752, opt=220]
Epoch 1/3:  71%|███████   | 883/1250 [02:32<01:00,  6.05it/s, loss=1.4142, opt=221]
Epoch 1/3:  71%|███████   | 884/1250 [02:32<01:01,  5.93it/s, loss=1.4142, opt=221]
Epoch 1/3:  71%|███████   | 885/1250 [02:32<01:00,  6.03it/s, loss=1.4142, opt=221]
Epoch 1/3:  71%|███████   | 886/1250 [02:32<01:00,  6.04it/s, loss=1.4142, opt=221]
Epoch 1/3:  71%|███████   | 887/1250 [02:32<00:59,  6.08it/s, loss=1.4142, opt=221]
Epoch 1/3:  71%|███████   | 887/1250 [02:32<00:59,  6.08it/s, loss=1.7190, opt=222]
Epoch 1/3:  71%|███████   | 888/1250 [02:32<01:00,  6.00it/s, loss=1.7190, opt=222]
Epoch 1/3:  71%|███████   | 889/1250 [02:32<00:59,  6.04it/s, loss=1.7190, opt=222]
Epoch 1/3:  71%|███████   | 890/1250 [02:33<00:59,  6.09it/s, loss=1.7190, opt=222]
Epoch 1/3:  71%|███████▏  | 891/1250 [02:33<00:58,  6.10it/s, loss=1.7190, opt=222]
Epoch 1/3:  71%|███████▏  | 891/1250 [02:33<00:58,  6.10it/s, loss=0.7898, opt=223]
Epoch 1/3:  71%|███████▏  | 892/1250 [02:33<00:59,  6.00it/s, loss=0.7898, opt=223]
Epoch 1/3:  71%|███████▏  | 893/1250 [02:33<00:58,  6.07it/s, loss=0.7898, opt=223]
Epoch 1/3:  72%|███████▏  | 894/1250 [02:33<00:58,  6.10it/s, loss=0.7898, opt=223]
Epoch 1/3:  72%|███████▏  | 895/1250 [02:33<00:58,  6.08it/s, loss=0.7898, opt=223]
Epoch 1/3:  72%|███████▏  | 895/1250 [02:34<00:58,  6.08it/s, loss=2.1073, opt=224]
Epoch 1/3:  72%|███████▏  | 896/1250 [02:34<00:58,  6.01it/s, loss=2.1073, opt=224]
Epoch 1/3:  72%|███████▏  | 897/1250 [02:34<00:58,  6.08it/s, loss=2.1073, opt=224]
Epoch 1/3:  72%|███████▏  | 898/1250 [02:34<00:57,  6.10it/s, loss=2.1073, opt=224]
Epoch 1/3:  72%|███████▏  | 899/1250 [02:34<00:57,  6.11it/s, loss=2.1073, opt=224]
Epoch 1/3:  72%|███████▏  | 899/1250 [02:34<00:57,  6.11it/s, loss=1.9743, opt=225]
Epoch 1/3:  72%|███████▏  | 900/1250 [02:34<00:58,  6.00it/s, loss=1.9743, opt=225]
Epoch 1/3:  72%|███████▏  | 901/1250 [02:34<00:57,  6.07it/s, loss=1.9743, opt=225]
Epoch 1/3:  72%|███████▏  | 902/1250 [02:35<00:57,  6.10it/s, loss=1.9743, opt=225]
Epoch 1/3:  72%|███████▏  | 903/1250 [02:35<00:56,  6.12it/s, loss=1.9743, opt=225]
Epoch 1/3:  72%|███████▏  | 903/1250 [02:35<00:56,  6.12it/s, loss=1.0035, opt=226]
Epoch 1/3:  72%|███████▏  | 904/1250 [02:35<00:57,  6.01it/s, loss=1.0035, opt=226]
Epoch 1/3:  72%|███████▏  | 905/1250 [02:35<00:56,  6.06it/s, loss=1.0035, opt=226]
Epoch 1/3:  72%|███████▏  | 906/1250 [02:35<00:56,  6.10it/s, loss=1.0035, opt=226]
Epoch 1/3:  73%|███████▎  | 907/1250 [02:35<00:56,  6.05it/s, loss=1.0035, opt=226]
Epoch 1/3:  73%|███████▎  | 907/1250 [02:36<00:56,  6.05it/s, loss=1.4549, opt=227]
Epoch 1/3:  73%|███████▎  | 908/1250 [02:36<00:57,  5.95it/s, loss=1.4549, opt=227]
Epoch 1/3:  73%|███████▎  | 909/1250 [02:36<00:56,  6.02it/s, loss=1.4549, opt=227]
Epoch 1/3:  73%|███████▎  | 910/1250 [02:36<00:56,  6.02it/s, loss=1.4549, opt=227]
Epoch 1/3:  73%|███████▎  | 911/1250 [02:36<00:55,  6.08it/s, loss=1.4549, opt=227]
Epoch 1/3:  73%|███████▎  | 911/1250 [02:36<00:55,  6.08it/s, loss=1.7960, opt=228]
Epoch 1/3:  73%|███████▎  | 912/1250 [02:36<00:56,  5.99it/s, loss=1.7960, opt=228]
Epoch 1/3:  73%|███████▎  | 913/1250 [02:36<00:55,  6.06it/s, loss=1.7960, opt=228]
Epoch 1/3:  73%|███████▎  | 914/1250 [02:37<00:55,  6.09it/s, loss=1.7960, opt=228]
Epoch 1/3:  73%|███████▎  | 915/1250 [02:37<00:55,  6.09it/s, loss=1.7960, opt=228]
Epoch 1/3:  73%|███████▎  | 915/1250 [02:37<00:55,  6.09it/s, loss=2.0155, opt=229]
Epoch 1/3:  73%|███████▎  | 916/1250 [02:37<00:55,  6.00it/s, loss=2.0155, opt=229]
Epoch 1/3:  73%|███████▎  | 917/1250 [02:37<00:55,  6.05it/s, loss=2.0155, opt=229]
Epoch 1/3:  73%|███████▎  | 918/1250 [02:37<00:54,  6.09it/s, loss=2.0155, opt=229]
Epoch 1/3:  74%|███████▎  | 919/1250 [02:37<00:54,  6.11it/s, loss=2.0155, opt=229]
